intent,text,entity
stok_buah_berdasarkan_hari,Stok buah untuk hari Minggu apa saja?,hari=Minggu
buah_per_musim,Buah apa saja yang tersedia di musim hujan?,musim=Hujan
buah_per_musim,Apa saja buah musim hujan?,musim=Hujan
buah_per_musim,Musim hujan biasanya jual buah apa?,musim=Hujan
buah_per_musim,Saya ingin tahu buah musim hujan, musimmusim=Hujan
buah_per_musim,Buah apa yang cocok di musim hujan?,musim=Hujan
buah_per_musim,Buah apa saja yang tersedia di musim kemarau?,musim=Kemarau
buah_per_musim,Apa saja buah musim kemarau?,musim=Kemarau
buah_per_musim,Musim kemarau biasanya jual buah apa?,musim=Kemarau
buah_per_musim,Saya ingin tahu buah musim kemarau, musimmusim=Kemarau
buah_per_musim,Buah apa yang cocok di musim kemarau?,musim=Kemarau
buah_per_lapak,Ada buah apa di lapak depan pasar?,lapak=Depan Pasar
buah_per_lapak,Depan pasar jual buah apa?,lapak=Depan Pasar
buah_per_lapak,Saya mau lihat buah di lapak depan pasar,lapak=Depan Pasar
buah_per_lapak,Lapak depan pasar ada buah apa?,lapak=Depan Pasar
buah_per_lapak,Stok buah di depan pasar apa saja?,lapak=Depan Pasar
buah_per_lapak,Ada berapa macam buah di lapak depan pasar?,lapak=Depan Pasar
buah_per_lapak,Tampilkan buah-buahan di lapak depan pasar,lapak=Depan Pasar
buah_per_lapak,Buah apa saja yang dijual di lapak depan pasar?,lapak=Depan Pasar
buah_per_lapak,Ada buah apa di lapak dekat taman?,lapak=Dekat Taman
buah_per_lapak,Lapak dekat taman jual buah apa?,lapak=Dekat Taman
buah_per_lapak,Saya mau lihat buah di lapak dekat taman,lapak=Dekat Taman
buah_per_lapak,Lapak dekat taman ada buah apa?,lapak=Dekat Taman
buah_per_lapak,Stok buah di dekat taman apa saja?,lapak=Dekat Taman
buah_per_lapak,Ada berapa macam buah di lapak dekat taman?,lapak=Dekat Taman
buah_per_lapak,Tampilkan buah-buahan di lapak dekat taman,lapak=Dekat Taman
buah_per_lapak,Buah apa saja yang dijual di lapak dekat taman?,lapak=Dekat Taman
buah_per_penjual,Penjual Pak Budi jual buah apa saja?,penjual=Pak Budi
buah_per_penjual,Apa buah yang dijual Pak Budi?,penjual=Pak Budi
buah_per_penjual,Saya ingin tahu buah-buahan yang dijual oleh Pak Budi,penjual=Pak Budi
buah_per_penjual,Buah apa saja yang bisa dibeli dari Pak Budi?,penjual=Pak Budi
buah_per_penjual,Ada buah apa di lapaknya Pak Budi?,penjual=Pak Budi
buah_per_penjual,Bu Rina jual buah apa aja?,penjual=Bu Rina
buah_per_penjual,Buah yang dijual Bu Rina apa saja?,penjual=Bu Rina
buah_per_penjual,Saya ingin tahu buah dari lapak Bu Rina,penjual=Bu Rina
buah_per_penjual,Buah apa saja yang tersedia dari Bu Rina?,penjual=Bu Rina
buah_per_penjual,Di lapaknya Bu Rina jual buah apa?,penjual=Bu Rina
